"0","summary(divisao_adm)"
"1"," codigo_ibge       "
"1","  municipio        "
"1"," regiao_administrativa"
"1"," regiao_de_governo "
"1","
"
"1"," Length:192        "
"1"," Length:192        "
"1"," Length:192           "
"1"," Length:192        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1","
"
"1"," regiao_metropolitana"
"1"," aglomeracoes_urbanas"
"1","    rm_au          "
"1","
"
"1"," Length:192          "
"1"," Length:192          "
"1"," Length:192        "
"1","
"
"1"," Class :character    "
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character    "
"1"," Mode  :character  "
"1","
"
